input,output,evidence,type
oleic_acid + PIP2,ACO1 + FAA2 + ACS1 + SPS19 + PCK1 + PXA2 + IDP3 + MDH1 + SDH3 + PDC1 + FBP1 + HXT5 + KGD1 + CAT2, ChIP-chip,tfbinding
NaCl,HXT2(down) + LSC1(up) + GLK1(up) + ACO2(down) + SDH4(up) + HXK1(up) + MDH2(up) + IDH2(up) + DLD1(up) + HAP1(up) + LPD1(up) + CIT1(up) + LSC2(up) + IDH1(up) + FAA4(down) + PYC1(up) + PDC5(down) + FAA1(up) + PEX25(up) + HXT1(up) + GUT2(up) + MAE1(down) + MDH1(up) + KGD2(up) + KGD1(up) + CIT2(up) + ADH2(down) + HXT6(up) + PYC2(down) + SDH3(up) + REG2(down) + HXT5(up), microarray,expression
HAP2/3/4/5(ko) + galactose,KGD1(down_strong), lacZ,expression
glucose,KGD1(down_strong)," northern_blot ,  lacZ",expression
HAP2/3/4/5,KGD1, consensus,tfbinding
dys_mit + raffinose,KGD1(down) + CIT2(up) + MDH1(down) + FUM1(down) + SDH1(down), northern_blot,expression
galactose,KGD1(up_strong)," northern_blot ,  lacZ",expression
AFT1,KGD1 + DLD1 + MLS1 + HAP2 + CAT8, ChIP-chip,tfbinding
glycerol + glucose + lactate,KGD2(down_strong) + CIT1(down_medium) + IDP2(down_strong) + ACO1(down_strong) + FUM1(down_strong) + GUT2(down_strong) + MDH1(down_strong) + GUT1(down_strong) + KGD1(down_strong) + IDP1(down_medium) + PDC1(up_medium) + SDH4(down_strong) + YJL045W(down_medium) + SDH2(down_strong) + LSC1(down_strong) + LPD1(down_weak) + SDH1(down_strong) + CIT3(down_weak) + SDH3(down_strong) + CYB2(down_strong) + LSC2(down_strong) + IDH2(down_strong) + JEN1(down_strong) + ACO2(up_weak), microarray,expression
